Date,Product,Category,Country,SalesRate,Sales Revenue,Discount (%),Profit,Stock Level,Reorder Point,Lead Time (days),Vendor
01/01/2023,Product B,Category 2,Australia,29,654.32,1.86,74.2,464,121,1,Retail
02/01/2023,Product A,Category 2,UK,38,858.95,8.21,59.94,210,40,1,Wholesale
03/01/2023,Product C,Category 2,Australia,60,187.76,3.27,211.08,472,126,1,Retail
04/01/2023,Product B,Category 1,Canada,13,603.08,4.44,200.15,143,94,7,Retail
05/01/2023,Product A,Category 1,USA,64,550.98,6.35,224.46,223,106,7,Wholesale
06/01/2023,Product B,Category 2,USA,80,735.57,5.19,112.27,214,130,4,Retail
07/01/2023,Product B,Category 2,Australia,37,580.86,1.75,382.18,164,113,2,Retail
08/01/2023,Product A,Category 1,USA,13,586.66,1.8,435.63,269,94,3,Retail
09/01/2023,Product C,Category 1,UK,31,486.64,3.86,472.42,493,81,8,Retail
10/01/2023,Product C,Category 1,UK,85,377.95,1.01,271.56,80,96,8,Retail
11/01/2023,Product D,Category 1,USA,54,534.04,12.53,365.39,60,111,6,Retail
12/01/2023,Product A,Category 2,UK,76,206.64,5.75,435,392,134,9,Retail
13/01/2023,Product D,Category 2,USA,95,965.36,5.59,238.23,426,107,9,Retail
14/01/2023,Product D,Category 1,USA,75,742.97,6.64,189.24,179,60,4,Wholesale
15/01/2023,Product D,Category 2,USA,97,957.22,13.26,471.53,154,120,1,Retail
16/01/2023,Product C,Category 1,Australia,43,304.05,17.41,282.05,76,46,1,Retail
17/01/2023,Product A,Category 2,USA,64,891.41,15.18,273.76,276,84,5,Wholesale
18/01/2023,Product D,Category 1,Australia,10,827.91,14.55,130.29,51,139,2,Retail
19/01/2023,Product A,Category 2,USA,81,709.44,9.69,98.67,408,122,6,Retail
20/01/2023,Product A,Category 1,USA,96,662.53,13.88,428.95,150,65,7,Retail
21/01/2023,Product C,Category 1,USA,47,384.89,11.06,326.36,70,130,1,Retail
22/01/2023,Product D,Category 2,UK,15,834.77,4.33,196.62,107,55,6,Retail
23/01/2023,Product D,Category 1,Australia,95,551.36,4.17,136.28,438,82,8,Retail
24/01/2023,Product A,Category 2,Australia,34,163.8,5.93,299.97,229,46,5,Wholesale
25/01/2023,Product B,Category 2,USA,91,381.58,18.22,312.76,478,115,7,Wholesale
26/01/2023,Product C,Category 1,USA,26,941.77,10.95,143.15,390,54,6,Wholesale
27/01/2023,Product C,Category 2,UK,70,865.61,14.68,433.13,398,31,4,Wholesale
28/01/2023,Product C,Category 2,UK,21,983.72,6.93,87.92,69,148,7,Wholesale
29/01/2023,Product C,Category 2,UK,15,665.19,8.15,210.24,304,115,9,Retail
30/01/2023,Product D,Category 2,Australia,99,322.76,2.51,356.17,366,34,7,Retail
31/01/2023,Product D,Category 2,Australia,36,246.53,3.43,173.35,87,33,5,Retail
01/02/2023,Product B,Category 1,Australia,17,268.22,16.55,422.45,197,65,7,Retail
02/02/2023,Product C,Category 2,USA,92,117.82,11.7,382.94,74,35,3,Retail
03/02/2023,Product C,Category 2,Australia,74,451.61,6.75,405.06,435,145,2,Wholesale
04/02/2023,Product A,Category 2,Canada,66,272.28,16.06,103.6,170,50,5,Wholesale
05/02/2023,Product D,Category 2,Canada,49,470.49,4.93,113.25,465,106,4,Retail
06/02/2023,Product C,Category 2,UK,23,941.49,19.52,178.91,75,147,5,Retail
07/02/2023,Product B,Category 1,Australia,44,487.49,6.9,283.13,218,130,8,Retail
08/02/2023,Product B,Category 2,Canada,57,890.19,6.75,386.61,372,148,4,Wholesale
09/02/2023,Product D,Category 1,UK,93,644.95,6.24,426.44,274,118,9,Wholesale
10/02/2023,Product B,Category 1,Australia,65,322.42,2.44,366.95,50,55,7,Retail
11/02/2023,Product B,Category 1,USA,58,420.27,2.22,467.87,356,84,7,Wholesale
12/02/2023,Product D,Category 1,Canada,22,175.53,12.96,382.43,310,68,8,Retail
13/02/2023,Product C,Category 2,USA,70,400.12,17.5,187.82,62,113,6,Wholesale
14/02/2023,Product C,Category 1,Australia,58,709.79,15.81,169.29,452,62,8,Wholesale
15/02/2023,Product B,Category 1,Canada,55,164.9,2.82,363.29,445,43,3,Retail
16/02/2023,Product B,Category 2,Australia,71,284.86,10.91,136.79,97,85,1,Wholesale
17/02/2023,Product C,Category 2,USA,17,443.3,2.11,91.72,458,129,6,Wholesale
18/02/2023,Product D,Category 2,Canada,52,983.84,0.91,289.5,362,110,1,Retail
19/02/2023,Product B,Category 1,USA,29,806.38,13.13,419.74,420,50,9,Wholesale
20/02/2023,Product A,Category 2,Australia,99,760.14,10.7,95.62,340,75,2,Retail
21/02/2023,Product D,Category 2,Australia,48,204.57,1.64,406.35,381,45,2,Wholesale
22/02/2023,Product B,Category 1,USA,94,802.9,0.7,415.21,143,139,7,Retail
23/02/2023,Product B,Category 2,Canada,58,806.74,19.8,267.02,310,45,2,Retail
24/02/2023,Product A,Category 2,USA,73,640.99,0.6,75.79,327,149,8,Wholesale
25/02/2023,Product A,Category 2,Australia,71,991.33,8.89,128.57,408,113,6,Wholesale
26/02/2023,Product C,Category 2,USA,63,392.73,10.09,368.34,254,58,7,Retail
27/02/2023,Product D,Category 1,Australia,18,947.15,2.35,370.3,234,121,7,Wholesale
28/02/2023,Product D,Category 2,USA,97,923.26,3.38,454.26,224,37,6,Wholesale
01/03/2023,Product C,Category 2,Canada,46,110.33,7.04,312.21,487,117,9,Wholesale
02/03/2023,Product D,Category 1,Canada,58,505.1,15.23,105.85,436,32,9,Retail
03/03/2023,Product D,Category 2,USA,50,979.39,10.14,104.64,429,118,7,Retail
04/03/2023,Product D,Category 1,USA,26,192.81,12.76,374.51,358,48,9,Retail
05/03/2023,Product D,Category 2,Canada,97,593.01,19.7,132.7,464,126,3,Wholesale
06/03/2023,Product D,Category 1,Australia,30,981.06,15.36,197.77,118,95,3,Wholesale
07/03/2023,Product A,Category 1,Canada,60,599.95,8.69,269.25,153,108,1,Retail
08/03/2023,Product D,Category 1,Australia,68,270.83,8.93,61.14,295,115,5,Retail
09/03/2023,Product A,Category 1,USA,48,623.96,12.38,161.97,210,103,4,Wholesale
10/03/2023,Product D,Category 2,USA,64,284,13.31,233.55,249,111,2,Wholesale
11/03/2023,Product C,Category 1,Australia,50,567.73,10.01,175.84,265,51,9,Wholesale
12/03/2023,Product B,Category 2,USA,48,166.64,12.9,111.37,483,75,3,Wholesale
13/03/2023,Product A,Category 1,Australia,22,644.93,0.47,377.61,261,142,8,Retail
14/03/2023,Product D,Category 1,UK,73,565.11,8.59,415.92,65,120,6,Wholesale
15/03/2023,Product C,Category 1,Canada,20,766.15,5.58,165.87,421,42,5,Wholesale
16/03/2023,Product B,Category 2,UK,28,667.63,2.58,398.49,381,62,1,Retail
17/03/2023,Product A,Category 1,Australia,20,594.65,1.99,223.5,254,34,4,Retail
18/03/2023,Product B,Category 2,Canada,86,720.8,12.06,278.01,414,119,3,Wholesale
19/03/2023,Product C,Category 2,Australia,55,229.55,10.47,435.2,88,106,1,Retail
20/03/2023,Product A,Category 2,Canada,54,635.82,5.07,387.48,138,56,5,Wholesale
21/03/2023,Product B,Category 2,Canada,10,254.9,9.42,412.3,479,107,6,Wholesale
22/03/2023,Product D,Category 2,Canada,49,932.97,9.84,111.58,305,53,2,Retail
23/03/2023,Product A,Category 2,Canada,28,161.5,3.9,81.37,303,96,3,Retail
24/03/2023,Product B,Category 2,Australia,85,487.34,13.04,452.03,265,140,6,Wholesale
25/03/2023,Product C,Category 2,Canada,81,726.22,15.62,224.53,417,144,4,Retail
26/03/2023,Product C,Category 2,Canada,81,512.22,15.83,179.55,352,92,9,Wholesale
27/03/2023,Product A,Category 1,UK,70,182.89,12.05,376.11,221,142,5,Wholesale
28/03/2023,Product B,Category 1,USA,21,598.04,10.23,426.39,186,123,4,Wholesale
29/03/2023,Product A,Category 1,USA,70,677.47,1.22,438.12,433,128,2,Retail
30/03/2023,Product A,Category 1,UK,42,733.41,5.76,192.2,227,77,6,Wholesale
31/03/2023,Product B,Category 1,UK,54,435.93,1.87,433.5,126,92,2,Wholesale
01/04/2023,Product B,Category 2,Australia,99,607.29,19.28,68.42,237,107,7,Wholesale
02/04/2023,Product D,Category 2,Australia,78,505.62,2.7,72.35,64,41,3,Retail
03/04/2023,Product B,Category 2,Australia,17,704.85,3.04,330.58,341,57,9,Wholesale
04/04/2023,Product C,Category 2,UK,34,625.2,17.79,78.4,368,73,5,Wholesale
05/04/2023,Product A,Category 2,UK,55,573.18,18.88,196.07,374,122,8,Wholesale
06/04/2023,Product A,Category 2,Canada,96,324.57,15.32,352.74,263,72,6,Retail
